Month,LocationName,PeakOffPeak,Book,TotalVolume,TotalTradeValue,ForecastCost,ForecastPnL
2025-01-01 00:00:00+01:00,France,OffPeak,Origination,4159236.66,282430.8,26349417.6426,-26066986.8426
2025-01-01 00:00:00+01:00,France,Peak,Origination,4135140.75,516092.39999999997,48310004.0225,-47793911.6225
2025-01-01 00:00:00+01:00,Germany,OffPeak,Origination,2641127.18,180510.12,-26333817.093,26514327.213
2025-01-01 00:00:00+01:00,Germany,Peak,Origination,2643336.86,329850.36,-50654993.8786,50984844.2386
2025-01-01 00:00:00+01:00,Spain,OffPeak,Origination,3046421.04,207934.56,24085850.0724,-23877915.5124
2025-01-01 00:00:00+01:00,Spain,Peak,Origination,3044633.34,379963.68,44983791.621,-44603827.941
2025-01-01 00:00:00+01:00,Switzerland,OffPeak,Origination,2673049.7,182966.04,-10712759.1966,10895725.236599999
2025-01-01 00:00:00+01:00,Switzerland,Peak,Origination,2633599.72,334338.12,-19560060.2782,19894398.3982
2025-01-01 00:00:00+01:00,United Kingdom,OffPeak,Origination,2593139.36,179691.48,13252150.4598,-13072458.979799999
2025-01-01 00:00:00+01:00,United Kingdom,Peak,Origination,2652785.11,328354.44,23160529.6661,-22832175.226099998
2025-02-01 00:00:00+01:00,France,OffPeak,Origination,3406755.33,317812.32,33830043.1722,-33512230.8522
2025-02-01 00:00:00+01:00,France,Peak,Origination,3442384.02,455227.92000000004,46991269.5024,-46536041.5824
2025-02-01 00:00:00+01:00,Germany,OffPeak,Origination,2219763.06,204861.6,-36034503.0204,36239364.620400004
2025-02-01 00:00:00+01:00,Germany,Peak,Origination,2222945.73,293439.60000000003,-52758345.6879,53051785.2879
2025-02-01 00:00:00+01:00,Spain,OffPeak,Origination,2713456.7,250817.04,29842200.3456,-29591383.305600002
2025-02-01 00:00:00+01:00,Spain,Peak,Origination,2734694.09,359265.24,42892229.574300006,-42532964.334300004
2025-02-01 00:00:00+01:00,Switzerland,OffPeak,Origination,2102473.56,197110.08000000002,-14909898.3036,15107008.3836
2025-02-01 00:00:00+01:00,Switzerland,Peak,Origination,2137868.18,282336.48000000004,-22850495.8944,23132832.3744
2025-02-01 00:00:00+01:00,United Kingdom,OffPeak,Origination,2419188.8,221472.0,14090060.636400001,-13868588.636400001
2025-02-01 00:00:00+01:00,United Kingdom,Peak,Origination,2409219.04,317232.0,16825977.3492,-16508745.3492
2025-03-01 00:00:00+01:00,France,OffPeak,Origination,3677908.0,353043.6,33585485.8716,-33232442.2716
2025-03-01 00:00:00+01:00,France,Peak,Origination,3725541.78,422220.0,42557045.19,-42134825.19
2025-03-01 00:00:00+01:00,Germany,OffPeak,Origination,2855860.7,271015.68,-42736244.6628,43007260.3428
2025-03-01 00:00:00+01:00,Germany,Peak,Origination,2868483.59,324156.0,-52591151.7275,52915307.7275
2025-03-01 00:00:00+01:00,Spain,OffPeak,Origination,3359365.65,325161.72,33996569.934599996,-33671408.2146
2025-03-01 00:00:00+01:00,Spain,Peak,Origination,3444623.97,388851.0,43556682.2525,-43167831.2525
2025-03-01 00:00:00+01:00,Switzerland,OffPeak,Origination,2535952.28,240326.58,-29105481.5376,29345808.117599998
2025-03-01 00:00:00+01:00,Switzerland,Peak,Origination,2531397.61,287382.0,-33973344.9375,34260726.9375
2025-03-01 00:00:00+01:00,United Kingdom,OffPeak,Origination,2668694.87,255647.34,18275127.3354,-18019479.9954
2025-03-01 00:00:00+01:00,United Kingdom,Peak,Origination,2651152.04,305769.0,19841862.295,-19536093.295
2025-04-01 00:00:00+02:00,France,OffPeak,Origination,3852721.36,344060.63999999996,20884017.2772,-20539956.637199998
2025-04-01 00:00:00+02:00,France,Peak,Origination,3886776.72,464859.36000000004,28892683.055600002,-28427823.695600003
2025-04-01 00:00:00+02:00,Germany,OffPeak,Origination,3363711.29,299043.36,-19434354.1238,19733397.483799998
2025-04-01 00:00:00+02:00,Germany,Peak,Origination,3345990.12,404036.64,-25194958.5524,25598995.1924
2025-04-01 00:00:00+02:00,Spain,OffPeak,Origination,2528256.75,225086.4,-16750828.509799998,16975914.909799997
2025-04-01 00:00:00+02:00,Spain,Peak,Origination,2536868.74,304113.60000000003,-19462443.742000002,19766557.342000004
2025-04-01 00:00:00+02:00,Switzerland,OffPeak,Origination,2320170.14,209008.8,39561371.449599996,-39352362.6496
2025-04-01 00:00:00+02:00,Switzerland,Peak,Origination,2341724.52,282391.2,54952675.848000005,-54670284.648
2025-04-01 00:00:00+02:00,United Kingdom,OffPeak,Origination,2798101.67,248666.87999999998,27376421.457,-27127754.577
2025-04-01 00:00:00+02:00,United Kingdom,Peak,Origination,2757727.3,335973.12,36845715.9,-36509742.78
2025-05-01 00:00:00+02:00,France,OffPeak,Origination,4090178.04,395246.88,29106116.2672,-28710869.3872
2025-05-01 00:00:00+02:00,France,Peak,Origination,4084939.2,459195.83999999997,33253407.2464,-32794211.4064
2025-05-01 00:00:00+02:00,Germany,OffPeak,Origination,3119540.93,299058.48,-19579171.652599998,19878230.1326
2025-05-01 00:00:00+02:00,Germany,Peak,Origination,3083430.61,347444.64,-23809084.7524,24156529.3924
2025-05-01 00:00:00+02:00,Spain,OffPeak,Origination,2608820.03,254170.56,4375857.5882,-4121687.0282
2025-05-01 00:00:00+02:00,Spain,Peak,Origination,2638804.18,295294.08,4008311.2312000003,-3713017.1512
2025-05-01 00:00:00+02:00,Switzerland,OffPeak,Origination,1933551.64,185964.24,19215591.6456,-19029627.4056
2025-05-01 00:00:00+02:00,Switzerland,Peak,Origination,1906921.63,216052.31999999998,22910325.162,-22694272.842
