Month,LocationName,PeakOffPeak,Book,TotalVolume,TotalTradeValue,ForecastCost
2025-01-01 00:00:00+01:00,France,OffPeak,Spec,2472118.66,167821.2,84323967.4926
2025-01-01 00:00:00+01:00,France,Peak,Spec,2432288.68,306663.6,151604553.4244
2025-01-01 00:00:00+01:00,Germany,OffPeak,Spec,2823423.23,193608.36,96306966.3753
2025-01-01 00:00:00+01:00,Germany,Peak,Spec,2844512.81,353785.08,177298483.4473
2025-01-01 00:00:00+01:00,Spain,OffPeak,Spec,2286031.81,156769.56,77976545.03909999
2025-01-01 00:00:00+01:00,Spain,Peak,Spec,2289630.2,286468.68,142712650.366
2025-01-01 00:00:00+01:00,Switzerland,OffPeak,Spec,4185485.73,285296.04,142766918.2503
2025-01-01 00:00:00+01:00,Switzerland,Peak,Spec,4175129.92,521328.12,260235847.9136
2025-01-01 00:00:00+01:00,United Kingdom,OffPeak,Spec,3197334.56,218986.19999999998,109061081.8416
2025-01-01 00:00:00+01:00,United Kingdom,Peak,Spec,3199262.32,400158.6,199410020.40559998
2025-02-01 00:00:00+01:00,France,OffPeak,Spec,2527601.59,232545.6,116623537.3626
2025-02-01 00:00:00+01:00,France,Peak,Spec,2542670.94,333093.60000000003,168045122.4246
2025-02-01 00:00:00+01:00,Germany,OffPeak,Spec,2939193.65,269642.16,135614395.011
2025-02-01 00:00:00+01:00,Germany,Peak,Spec,2915561.07,386229.96,192689431.11630002
2025-02-01 00:00:00+01:00,Spain,OffPeak,Spec,1965361.78,181053.36000000002,90681792.5292
2025-02-01 00:00:00+01:00,Spain,Peak,Spec,1960472.28,259337.16,129567612.9852
2025-02-01 00:00:00+01:00,Switzerland,OffPeak,Spec,3093953.51,286252.56,142755014.9514
2025-02-01 00:00:00+01:00,Switzerland,Peak,Spec,3118560.03,410022.36000000004,206105632.3827
2025-02-01 00:00:00+01:00,United Kingdom,OffPeak,Spec,2226893.71,202646.88,102748875.7794
2025-02-01 00:00:00+01:00,United Kingdom,Peak,Spec,2198123.01,290267.28,145273949.73090002
2025-03-01 00:00:00+01:00,France,OffPeak,Spec,2593019.13,247701.47999999998,123375850.20539999
